klasse;hutFormAlt;hutFormJung;hutOberflaeche;hutUnterseite;hutUnterseiteFarbe;huVerfaerbung;huVerfaerbungFarbe;hutFarbe;stielForm;stielBasis;stielFarbe;stielOberflaeche;stielNetzFlockenFarbe;stielRing;stielBasisVolva;stielBasisVolvaFrei;stielHohl;fleischFarbe;fleischVerfaerbung;fleischVerfaerbungFarbe;geruch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Birkenpilz;gewölbt;halbkugelig;glatt;Poren;weiss;nein;nein;graubraun;keulig;verdickt;weissgrau;schuppig;bräunlich;nein;nein;nein;nein;weiss;nein;nein;neutral;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Birkenpilz;gewölbt;halbkugelig;glatt;Poren;grau;nein;nein;gelbbraun;keulig;verdickt;weiss;schuppig;bräunlich;nein;nein;nein;nein;weiss;nein;nein;neutral;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eichrotkappe;gewölbt;halbkugelig;glatt;Poren;cremefarben;ja;bräunlich;orangebraun;zylindrisch;verdickt;hellbraun;schuppig;bräunlich;nein;nein;nein;nein;weiss;ja;schwärzend;angenehm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eichrotkappe;gewölbt;halbkugelig;glatt;Poren;cremefarben;ja;bräunlich;orangebraun;keulig;verdickt;hellbraun;schuppig;bräunlich;nein;nein;nein;nein;weiss;ja;rosa;angenehm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eichrotkappe;gewölbt;halbkugelig;glatt;Poren;cremefarben;ja;bräunlich;ziegelrot;keulig;verdickt;hellbraun;schuppig;bräunlich;nein;nein;nein;nein;weiss;ja;rötlich;angenehm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Falscher Pfifferling;trichterförmig;gewölbt;glatt;Lamellen;orangegelb;nein;nein;orangegelb;zylindrisch;zugespitzt;orange;normal;nein;nein;nein;nein;nein;gelblich;nein;nein;neutral;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Falscher Pfifferling;trichterförmig;gewölbt;glatt;Lamellen;orange;nein;nein;orangegelb;zylindrisch;zugespitzt;orangegelb;normal;nein;nein;nein;nein;ja;orangegelb;nein;nein;neutral;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fliegenpilz;gewölbt;kugelig;Huellreste;Lamellen;weiss;nein;nein;rot;zylindrisch;Knolle;weiss;normal;nein;ja;ja;nein;nein;weiss;nein;nein;neutral;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fliegenpilz;gewölbt;kugelig;Huellreste;Lamellen;weiss;nein;nein;orangegelb;zylindrisch;Knolle;weiss;normal;nein;ja;ja;nein;nein;gelblich;nein;nein;neutral;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fliegenpilz;gewölbt;kugelig;Huellreste;Lamellen;weiss;nein;nein;orangefarben;zylindrisch;Knolle;weiss;normal;nein;ja;ja;nein;nein;weiss;nein;nein;neutral;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flockenstieliger Hexenröhrling;gewölbt;halbkugelig;samtig;Poren;rot;ja;blau;dunkelbraun;bauchig;verdickt;gelb;flockig;rot;nein;nein;nein;nein;gelb;ja;blau;angenehm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flockenstieliger Hexenröhrling;gewölbt;halbkugelig;samtig;Poren;gelb-rot;ja;schwarzblau;braun;bauchig;verdickt;gelb-rot;flockig;rot;nein;nein;nein;nein;gelblich;ja;blau;angenehm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gallenröhrling;gewölbt;halbkugelig;samtig;Poren;rosa;ja;bräunlich;hellbraun;bauchig;verdickt;hellbraun;netz;bräunlich;nein;nein;nein;nein;weiss;nein;nein;angenehm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gallenröhrling;gewölbt;halbkugelig;samtig;Poren;weiss;ja;bräunlich;graubraun;bauchig;verdickt;hellbraun;netz;bräunlich;nein;nein;nein;nein;rosa;nein;nein;unangenehm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
